countryterritoryCode,Country,tourist_arrival_2018,tourist_departure_2018,perc_diabetes_2019,fempop_2018,male_pop_2018,gdp_capita_2018,sanitation_access_2016,handwashing_access_2017,heathcare_coverage_2017,hops_bedsper1000_2016,doc_per1000_2015,pop_over65_2018,smoking_perc_2016,date,confirm,death,recov
ABW,Netherlands,,,,,,,,,,,,,,2020-04-05,64,0,1
AFG,Afghanistan,,,9.2,18079105,19093281,520.8966027,42.05418277,37.74603202,37,0.5,0.2907,960879,,2020-04-05,349,7,15
AGO,Angola,218000,,4.5,15568315,15241447,3432.385736,48.62794479,26.66418257,40,0.8,0.1311,682859,,2020-04-05,14,2,2
AIA,United Kingdom,,,,,,,,,,,,,,2020-04-05,3,0,0
ALB,Albania,5340000,5415000,9,1406333,1460043,5268.848504,97.70487655,,59,2.9,1.2706,393976,28.7,2020-04-05,361,20,104
AND,Andorra,3042000,,7.7,,,42029.76274,100,,,2.5,3.3333,,33.5,2020-04-05,501,18,26
ARE,United Arab Emirates,21286000,18904000,16.3,2950607,6680352,43004.95336,98.58189561,,76,1.2,2.2373,104496,28.9,2020-04-05,1799,10,144
ARG,Argentina,6942000,11130000,5.9,22797803,21696699,11683.94962,94.25850542,,76,5,3.9066,4946805,21.8,2020-04-05,1451,44,280
ARM,Armenia,1652000,1623000,6.1,1563160,1388616,4212.070943,93.40697156,94.04294137,69,4.2,2.899,332187,24.1,2020-04-05,822,7,57
ATG,Antigua and Barbuda,269000,,13.1,49865,46421,16726.98081,87.50428238,,73,3.8,1.5755,8473,,2020-04-05,15,0,0
AUS,Australia,9246000,11403000,5.6,12546075,12446294,57373.68668,99.99115238,,87,3.8,3.5213,3912924,14.7,2020-04-05,5687,35,757
AUT,Austria,30816000,11883000,6.6,4496898,4350139,51461.95478,99.97481352,,79,7.6,5.0701,1681076,29.6,2020-04-05,12051,204,2998
AZE,Azerbaijan,2633000,3919000,6.1,4982675,4959659,4721.178087,92.48309488,83.2413,65,4.7,3.4466,615946,20.8,2020-04-05,584,7,32
BDI,Burundi,,,5.1,5634848,5540530,271.7520444,45.85101926,6.144099368,42,0.8,0.0477,251104,,2020-04-05,3,0,0
BEL,Belgium,9119000,13098000,4.6,5778803,5643265,47518.63604,99.48605762,,84,6.2,3.0138,2146063,28.2,2020-04-05,19691,1447,3751
BEN,Benin,295000,,1,5753803,5731245,901.5438712,16.35113779,11.03491343,40,0.5,0.1506,373678,6.4,2020-04-05,22,0,5
BES,Netherlands,,,,,,,,,,,,,,2020-04-05,2,0,0
BFA,Burkina Faso,144000,,7.3,9894627,9856908,715.122904,19.12627904,11.87738933,40,0.4,0.0475,475416,12.5,2020-04-05,345,17,90
BGD,Bangladesh,,,9.2,79689386,81666653,1698.262802,47.00580284,34.80760361,48,0.8,0.4709,8323375,23,2020-04-05,88,9,33
BGR,Bulgaria,9273000,6699000,6,3611437,3412779,9272.629304,85.99330573,,66,6.8,3.9879,1476625,37,2020-04-05,531,20,37
BHR,Bahrain,12045000,2868000,15.6,570464,998975,24050.75751,100,,77,2,0.9257,38080,26.4,2020-04-05,700,4,431
BHS,Bahamas,,,,,,,,,,,,,,2020-04-05,28,4,0
BIH,Bosnia and Herzegovina,1053000,,9,1695554,1628375,6065.672708,95.33614877,,61,3.5,2.0003,547462,38.9,2020-04-05,654,23,30
BLM,France,,,,,,,,,,,,,,2020-04-05,6,0,1
BLR,Belarus,11501600,836000,5,5070513,4414873,6289.938553,97.77775129,,76,11,4.0772,1408120,26.7,2020-04-05,562,8,52
BLZ,Belize,489000,,17.1,192273,190798,4884.742421,87.53477602,90.08276664,64,1.3,1.1494,18144,,2020-04-05,5,0,0
BMU,United Kingdom,,,,,,,,,,,,,,2020-04-05,37,0,14
BOL,Bolivia,1142000,1060000,6.8,5651980,5701162,3548.59014,58.80000805,25.38289907,68,1.1,0.4734,816512,,2020-04-05,157,10,2
BRA,Brazil,6621000,10628000,10.4,106473088,102996245,8920.762105,87.42636006,,79,2.2,1.8693,18690609,13.9,2020-04-05,11130,486,127
BRB,Barbados,680000,,13.4,148116,138525,17949.28151,96.85555159,,77,5.8,1.811,45297,7.8,2020-04-05,56,1,6
BRN,Brunei,,,,,,,,,,,,,,2020-04-05,135,1,73
BTN,Bhutan,274000,,10.3,354585,399809,3243.231125,68.28248382,,62,1.7,0.3188,45286,,2020-04-05,5,0,2
BWA,Botswana,,,5.8,1166077,1088049,8258.641666,76.01730993,,61,1.8,0.392,95211,20,2020-04-05,6,1,0
CAF,Central African Republic,,,6,2353556,2312821,475.7212505,25.31967074,,33,1,0.0629,131861,,2020-04-05,8,0,0
CAN,Canada,21134000,26033000,7.6,18674525,18384331,46232.98962,99.32453042,,89,2.7,2.5388,6385985,14.3,2020-04-05,15743,258,3012
CHE,Switzerland,10362000,15285000,5.7,4294648,4221895,82796.54716,99.89036265,,83,4.7,4.1782,1586054,25.7,2020-04-05,21100,715,6415
CHL,Chile,5723000,3825000,8.6,9500747,9228413,15923.35874,100,,70,2.2,1.0328,2159435,37.8,2020-04-05,4471,34,618
CHN,China,62900000,149720000,9.2,677972245,714757755,9770.847088,83.23517302,,79,4.2,1.7855,152098421,25.6,2020-04-05,81668,3329,76991
CIV,Cote d'Ivoire,1965000,,2.4,12414061,12655168,1715.531332,31.34862262,19.35079694,47,0.4,0.2326,716715,,2020-04-05,261,3,37
CMR,Cameroon,,,6,12608998,12607239,1533.74214,38.84740465,9.402066434,46,1.3,0.0898,688120,,2020-04-05,650,9,17
COD,Congo (Kinshasa),,,,,,,,,,,,,,2020-04-05,154,18,3
COG,Congo (Brazzaville),,,,,,,,,,,,,,2020-04-05,45,5,2
COL,Colombia,3904000,4368000,7.4,25283976,24364709,6667.7907,88.58699402,65.38575811,76,1.5,1.9379,4209239,9,2020-04-05,1485,35,88
CPV,Cabo Verde,710000,,2.4,270899,272868,3635.40685,72.24600082,,69,2.1,0.7694,25064,9.1,2020-04-05,7,1,0
CRI,Costa Rica,3017000,1079000,9.1,2500213,2499228,12027.36588,97.54897669,,77,1.2,1.1497,477439,11.9,2020-04-05,454,2,16
CUB,Cuba,4684000,,9.6,5706808,5631330,8821.818891,92.81145886,85.19820752,83,5.2,7.4794,1721834,35.2,2020-04-05,320,8,15
CUW,Netherlands,,,,,,,,,,,,,,2020-04-05,11,1,5
CYM,United Kingdom,,,,,,,,,,,,,,2020-04-05,35,1,1
CYP,Cyprus,3939000,1446000,9,594288,594977,28159.3017,99.20413372,,78,3.4,2.4993,163156,36.4,2020-04-05,446,9,37
CZE,Czechia,,,,,,,,,,,,,,2020-04-05,4587,67,96
DEU,Germany,38881000,108542000,10.4,42011590,40916332,47603.02763,99.22492593,,83,8.3,4.1383,17797959,30.6,2020-04-05,100123,1584,28700
DJI,Djibouti,,,5.1,454210,504710,3082.543099,62.34721196,,47,1.4,0.2203,43416,13.1,2020-04-05,59,0,9
DMA,Dominica,63000,,11.6,,,7691.345097,,,,3.8,1.7791,,,2020-04-05,14,0,0
DNK,Denmark,12749000,7475000,8.3,2914620,2882826,61350.34791,99.59722928,,81,2.5,3.6743,1148645,19.1,2020-04-05,4369,179,1327
DOM,Dominican Republic,6569000,514000,8.6,5314411,5312754,8050.631602,83.53956123,55.18198096,74,1.6,1.4943,752703,13.7,2020-04-05,1745,82,17
DZA,Algeria,2657000,5610000,6.7,20896429,21332000,4114.715061,87.54231646,83.74060269,78,1.9,1.207,2686782,15.6,2020-04-05,1320,152,90
ECU,Ecuador,2535000,1402000,5.5,8537160,8547197,6344.871979,87.17655336,80.63477845,77,1.5,2.0734,1222777,7.1,2020-04-05,3646,180,100
EGY,Egypt,,,,,,,,,,,,,,2020-04-05,1173,78,247
ERI,Eritrea,,,5.1,,,,11.93996619,,38,0.7,0.0557,,5.7,2020-04-05,29,0,0
ESH,Western Sahara,,,,,,,,,,,,,,2020-04-05,4,0,0
ESP,Spain,82773000,19116000,6.9,23780819,22942930,30370.89233,99.90428643,,83,3,3.8493,9054365,29.3,2020-04-05,131646,12641,38080
EST,Estonia,3234000,2069000,4.2,698199,622685,23266.34627,99.13973696,,75,5,3.4152,259241,31.3,2020-04-05,1097,15,62
ETH,Ethiopia,849000,,4.3,54589220,54635339,772.3135303,7.090740001,7.960389747,39,0.3,0.022,3824097,4.4,2020-04-05,43,2,4
FIN,Finland,3224000,9450000,5.6,2798797,2719253,50152.34014,99.44785618,,78,4.4,3.2073,1198564,20.4,2020-04-05,1927,28,300
FJI,Fiji,870000,174000,14.7,435562,447921,6266.967965,95.06922889,,64,2.3,0.8374,48147,22.6,2020-04-05,12,0,0
FRA,France,89322000,26914000,4.8,34554861,32432383,41463.64402,98.65080612,,78,6.5,3.2237,13420643,32.7,2020-04-05,92839,8078,16183
FRO,Denmark,,,,,,,,,,,,,,2020-04-05,181,0,99
GAB,Gabon,,,6,1039899,1079376,7952.525893,47.36637167,,49,6.3,0.2895,75529,,2020-04-05,21,1,1
GBR,United Kingdom,36316000,70386000,3.9,33666883,32822108,42943.90227,99.11142063,,87,2.8,2.778,12231225,22.3,2020-04-05,47808,4934,135
GEO,Georgia,4757000,3698000,5.8,1950986,1780014,4717.143026,90.25437442,,66,2.6,5.0976,554631,28.8,2020-04-05,174,2,36
GHA,Ghana,,,2.5,14682873,15084235,2202.312164,17.80599013,41.04730838,47,0.9,0.1686,913522,3.9,2020-04-05,214,5,31
GIB,United Kingdom,,,,,,,,,,,,,,2020-04-05,103,0,52
GIN,Guinea,,,2.4,6433237,5981081,878.5996133,21.88899337,17.44971711,37,0.3,0.1,363246,,2020-04-05,121,0,5
GLP,France,,,,,,,,,,,,,,2020-04-05,135,7,31
GMB,Gambia,,,,,,,,,,,,,,2020-04-05,4,1,2
GNB,Guinea-Bissau,,,2.4,959062,915247,777.9699218,20.41955111,6.402937089,40,1,0.2,52925,,2020-04-05,18,0,0
GNQ,Equatorial Guinea,,,6,581916,727058,10261.76001,66.24854149,,45,2.1,0.2111,32173,,2020-04-05,16,0,1
GRC,Greece,30123000,7961000,4.7,5462121,5265547,20324.25356,98.97959928,,75,4.3,6.1082,2323106,43.4,2020-04-05,1735,73,78
GRD,Grenada,185000,,10.7,55289,56165,10640.49676,91.49389213,,72,3.7,0.668,10724,,2020-04-05,12,0,0
GRL,Denmark,,,,,,,,,,,,,,2020-04-05,11,0,3
GTM,Guatemala,1781000,1227000,10,8754875,8492932,4549.010081,65.02274536,76.66550362,55,0.6,0.9039,829977,,2020-04-05,61,2,15
GUF,France,,,,,,,,,,,,,,2020-04-05,61,0,22
GUY,Guyana,287000,,11.6,388007,390997,4979.002188,85.75872346,77.15941492,72,1.6,0.6898,50248,,2020-04-05,24,4,0
HKG,China,,,,,,,,,,,,,,2020-04-05,890,4,206
HND,Honduras,,,7.3,4798491,4789031,2500.113213,80.24248182,,65,0.7,0.9999,449714,2,2020-04-05,268,22,6
HRV,Croatia,16645000,2058000,5.4,2120461,1968939,14909.69319,96.51257251,,71,5.6,3.1244,836096,37,2020-04-05,1182,15,125
HTI,Haiti,447000,,6.7,5634134,5489042,868.3420247,33.59935076,22.86274626,49,0.7,0.1372,550531,12.7,2020-04-05,21,1,1
HUN,Hungary,17552000,8649000,6.9,5122011,4646774,16161.98051,97.99318159,,74,7,3.1159,1871477,30.6,2020-04-05,733,34,66
IDN,Indonesia,15810000,9468000,6.3,132878520,134784915,3893.596078,71.25313269,64.20361858,57,1.2,0.274,15677491,39.4,2020-04-05,2273,198,164
IMN,United Kingdom,,,,,,,,,,,,,,2020-04-05,127,1,0
IND,India,17423000,26296000,10.4,649574719,703042609,2009.978857,56.94165514,59.54968752,55,0.7,0.7256,83591151,11.5,2020-04-05,3588,99,229
IRL,Ireland,10926000,8643000,3.2,2447405,2406101,78806.432,91.14664278,,76,2.8,2.7819,672978,24.3,2020-04-05,4994,158,25
IRN,Iran,,,,,,,,,,,,,,2020-04-05,58226,3603,19736
IRQ,Iraq,,,8.8,18989535,19444065,5834.166211,92.42690665,94.57594778,61,1.4,0.8607,1277379,,2020-04-05,961,61,279
ISL,Iceland,2343800,668000,5.8,176121,177453,73191.11632,98.7826612,,84,3.2,3.7826,52312,14.7,2020-04-05,1486,4,428
ISR,Israel,4121000,8473000,9.7,4468385,4415415,41715.02928,99.99999925,,82,3.1,3.1906,1064011,25.2,2020-04-05,8430,49,477
ITA,Italy,61567200,33347100,5,31047581,29383702,34483.204,98.7718902,,82,3.4,3.9174,13749132,23.7,2020-04-05,128948,15887,21815
JAM,Jamaica,2473000,,11.3,1477401,1457454,5354.236859,87.32379504,,65,1.7,0.4175,258169,16.8,2020-04-05,58,3,8
JOR,Jordan,4150000,1501000,12.7,4917242,5038769,4241.788782,97.43348058,,76,1.4,2.8407,382957,,2020-04-05,345,5,110
JPN,Japan,31192000,18954000,5.6,64731350,61797750,39289.95843,99.90241732,,83,13.4,2.3414,34892133,22.1,2020-04-05,3139,77,514
KAZ,Kazakhstan,8789000,,6.1,9414496,8862003,9812.601137,97.80581741,98.99937405,76,6.7,3.2522,1350971,24,2020-04-05,584,6,42
KEN,Kenya,,,3.1,25858917,25534093,1710.510097,29.29678479,24.6510437,55,1.4,0.1988,1202178,10.7,2020-04-05,142,4,4
KGZ,Kyrgyzstan,,,,,,,,,,,,,,2020-04-05,147,1,9
KHM,Cambodia,6201000,1995000,6.4,8319569,7930229,1510.324871,56.60150096,66.2286221,60,0.8,0.1682,742401,17.2,2020-04-05,114,0,50
KNA,Saint Kitts and Nevis,,,,,,,,,,,,,,2020-04-05,10,0,0
KOR,"Korea, South",,,,,,,,,,,,,,2020-04-05,10237,183,6463
KWT,Kuwait,8508000,,12.2,1636230,2501079,33994.40657,100,,76,2,2.5789,105521,22.5,2020-04-05,556,1,99
LAO,Laos,,,,,,,,,,,,,,2020-04-05,11,0,0
LBN,Lebanon,1964000,,11.2,3404313,3444612,8269.787676,96.92084295,,73,2.9,2.3478,479587,33.8,2020-04-05,527,18,54
LBR,Liberia,,,2.4,2398322,2420655,677.3221785,16.83280719,1.18848044,39,0.8,0.0373,156782,9.8,2020-04-05,13,3,3
LBY,Libya,,,10.2,3304808,3373759,7241.704481,100,,64,3.7,1.95,293325,,2020-04-05,18,1,0
LCA,Saint Lucia,,,,,,,,,,,,,,2020-04-05,14,0,1
LIE,Liechtenstein,85300,,9.4,,,,99.95,,,,,,,2020-04-05,77,1,0
LKA,Sri Lanka,2334000,1476000,10.7,11261209,10408791,4102.48135,95.10703002,,66,3.6,0.9746,2269547,13,2020-04-05,176,5,33
LTU,Lithuania,2825000,2244000,3.8,1500544,1288989,19153.40899,92.81072301,,73,7.3,4.2993,549678,28.8,2020-04-05,811,13,7
LUX,Luxembourg,1018000,1989000,5,301064,306664,116639.888,97.60554225,,83,4.8,2.9222,86195,23.5,2020-04-05,2804,36,500
LVA,Latvia,1946000,1368000,5,1040529,886013,17860.6172,91.78196205,,71,5.8,3.1736,386149,37,2020-04-05,533,1,1
MAC,China,,,,,,,,,,,,,,2020-04-05,44,0,10
MAF,France,,,,,,,,,,,,,,2020-04-05,32,2,7
MAR,Morocco,12289000,1923000,7,18160072,17869066,3237.883368,88.41946438,,70,1.1,0.6104,2526689,23.4,2020-04-05,1021,70,76
MCO,Monaco,347000,,2.9,,,185741.28,100,,,13.8,6.5617,,,2020-04-05,73,1,3
MDA,Moldova,160000,264000,5.7,1845120,1700763,3227.312192,75.82827451,,69,5.8,3.2002,406697,24.2,2020-04-05,864,15,30
MDG,Madagascar,291000,,4.5,13163741,13098627,527.501285,10.12063953,,28,0.2,0.1812,784383,,2020-04-05,72,0,2
MDV,Maldives,1484000,,9.2,192174,323522,10330.61561,99.21069892,95.80286294,62,4.3,3.1381,19098,28.3,2020-04-05,19,0,13
MEX,Mexico,41313000,19748000,13.5,64469966,61720822,9673.443674,90.30357097,87.84668422,76,1.5,2.2513,9115625,14,2020-04-05,1890,79,633
MKD,North Macedonia,707000,,9.3,1040780,1042178,6083.718948,98.7025715,,72,4.4,2.8736,284744,,2020-04-05,555,18,23
MLI,Mali,14000,,2.4,9527589,9550101,899.6599081,37.74745111,52.23208392,38,0.1,0.1069,478322,12.3,2020-04-05,45,5,1
MLT,Malta,2599000,667000,8.3,241152,242378,30098.28331,99.95887563,,82,4.7,3.826,98395,25.5,2020-04-05,227,0,5
MMR,Burma,,,,,,,,,,,,,,2020-04-05,21,1,0
MNE,Montenegro,2077000,,9,314651,307694,8844.236985,97.7542038,,68,4,2.3337,93196,45.9,2020-04-05,214,2,1
MNG,Mongolia,529000,,4.7,1606330,1563878,4121.732435,58.46301597,71.17954891,62,7,3.2426,129457,25.6,2020-04-05,14,0,2
MOZ,Mozambique,2743000,,3.3,15183103,14312859,498.9572202,28.10895765,,46,0.7,0.0549,852659,16.6,2020-04-05,10,0,1
MRT,Mauritania,,,7.1,2193850,2209469,1188.834588,45.93043239,42.99904889,41,0.4,0.1655,138313,,2020-04-05,6,1,2
MSR,United Kingdom,,,,,,,,,,,,,,2020-04-05,6,0,0
MTQ,France,,,,,,,,,,,,,,2020-04-05,149,4,50
MUS,Mauritius,1399000,296000,22,639954,625349,11238.69039,95.50537854,,63,3.4,2.0246,145183,21.6,2020-04-05,227,7,7
MWI,Malawi,871000,,4.5,9198936,8944379,389.3980332,25.90400219,8.703956048,46,1.3,0.019,479970,14.5,2020-04-05,4,0,0
MYS,Malaysia,25832000,,16.7,15316120,16212465,11373.233,99.56485343,,73,1.9,1.5132,2103510,21.5,2020-04-05,3662,61,1005
MYT,France,,,,,,,,,,,,,,2020-04-05,147,2,14
NAM,Namibia,,,4.5,1262166,1186089,5931.453886,34.21341445,44.59990385,62,2.7,0.374,89019,21.4,2020-04-05,16,0,3
NCL,France,,,,,,,,,,,,,,2020-04-05,18,0,1
NER,Niger,157000,,2.4,11170080,11272868,413.980305,13.16234617,,37,0.3,0.05,582396,7.7,2020-04-05,184,10,13
NGA,Nigeria,,,3.1,96636984,99237756,2028.18197,38.4146317,41.94891533,42,0.5,0.3827,5381418,5.8,2020-04-05,232,5,33
NIC,Nicaragua,1256000,974000,11.4,3278837,3186676,2028.894755,74.38843114,,73,0.9,0.9137,339278,,2020-04-05,6,1,0
NLD,Netherlands,18780000,22115000,5.4,8653579,8577438,53024.05921,97.72421693,,86,4.7,3.4875,3307699,25.8,2020-04-05,17851,1766,250
NOR,Norway,5688000,8110000,5.3,2631905,2682431,81697.24598,98.05554158,,87,3.9,4.394,906053,20.2,2020-04-05,5687,71,32
NPL,Nepal,1173000,,7.2,15317817,12770054,1033.912431,58.8717272,47.78184,48,0.3,0.5951,1608781,22.8,2020-04-05,9,0,1
NZL,New Zealand,3686000,3038000,6.2,2483679,2401821,41945.33167,99.99999869,,87,2.8,3.0003,764699,16,2020-04-05,1039,1,156
OMN,Oman,2301000,3350000,10.1,1642704,3186779,16415.15728,99.99999724,,69,1.6,2.1225,115559,11.1,2020-04-05,298,2,61
PAK,Pakistan,,,19.9,103005090,109209940,1482.403063,58.2573676,59.60691246,45,0.6,0.9753,9152355,20.1,2020-04-05,3157,47,211
PAN,Panama,1785000,681000,7.7,2084484,2092389,15575.07255,82.22911762,,79,2.3,1.5808,338524,6.1,2020-04-05,1801,46,13
PER,Peru,4419000,3078000,6.6,16102673,15886583,6941.235848,73.84703641,,77,1.6,1.1164,2587417,4.8,2020-04-05,2281,83,989
PHL,Philippines,7168000,,7.1,53050434,53601488,3102.713363,75.39533489,78.46296303,61,1,1.275,5463318,24.3,2020-04-05,3246,152,64
PNG,Papua New Guinea,140000,,17.9,4213887,4392429,2730.274799,13.53812308,,40,4.024199963,0.0529,296511,36.3,2020-04-05,1,0,0
POL,Poland,19622000,12800000,6.1,19570614,18407934,15420.91116,98.38310106,,75,6.5,2.3112,6653012,28,2020-04-05,4102,94,134
PRT,Portugal,16186000,2486000,9.8,5419718,4862044,23407.90659,99.56670609,,82,3.4,4.3964,2257243,22.7,2020-04-05,11278,295,75
PRY,Paraguay,1181000,1266000,9.6,3419021,3537050,5821.814323,88.72906349,79.6015253,69,1.3,1.2859,447290,13.4,2020-04-05,104,3,12
PSE,West Bank and Gaza,606000,,9.5,2251538,2317549,3198.866644,96.9275988,,,1.200000048,0.837,143163,,2020-04-05,237,1,25
PYF,France,,,,,,,,,,,,,,2020-04-05,41,0,0
QAT,Qatar,1819300,,15.6,681380,2100297,68793.78444,100,,68,1.2,1.7971,38111,20.6,2020-04-05,1604,4,123
REU,France,,,,,,,,,,,,,,2020-04-05,344,0,40
RKS,Kosovo,,,,,,,,,,,,,,2020-04-05,145,1,23
ROU,Romania,11720000,21039000,6.9,9998648,9475288,12301.1864,83.55720095,,74,6.3,2.6324,3571267,29.7,2020-04-05,3864,151,374
RUS,Russia,,,,,,,,,,,,,,2020-04-05,5389,45,355
RWA,Rwanda,,,5.1,6256897,6045042,772.9444599,65.41228848,4.617278345,57,1.6,0.1408,361455,12.3,2020-04-05,104,0,4
SAU,Saudi Arabia,15334000,21866000,15.8,14304228,19395719,23338.96346,99.90776106,,74,2.7,2.577,1116846,15.6,2020-04-05,2402,34,488
SDN,Sudan,836000,,22.1,20920587,20880946,977.2736357,36.48562591,23.43736496,44,0.8,0.41,1496980,,2020-04-05,12,2,2
SEN,Senegal,,,2.4,8129692,7724668,1521.953554,50.78331894,24.14587608,45,0.3,0.2018,489396,8.2,2020-04-05,222,2,82
SGP,Singapore,14673000,9889000,5.5,2687287,2951389,64581.94402,100,,86,2.4,2.041,646383,16.5,2020-04-05,1309,6,320
SLE,Sierra Leone,57000,112000,2.4,3834355,3815799,533.9911843,15.29304218,19.27513816,39,0.4,0.025,226946,24.8,2020-04-05,6,0,0
SLV,El Salvador,1677300,1260000,8.8,3410314,3010430,4058.252439,87.22763606,90.64968485,76,1.3,1.596,532093,9.9,2020-04-05,62,3,2
SMR,San Marino,84000,,5.9,,,,100,,,3.8,6.1468,,,2020-04-05,266,32,35
SOM,Somalia,,,5.1,7524090,7484064,314.5441657,37.00522937,9.831248983,25,0.9,0.0229,431231,,2020-04-05,7,0,1
SPM,France,,,,,,,,,,,,,,2020-04-05,1,0,0
SRB,Serbia,1711000,,9,3561039,3421045,7246.731656,97.60069851,,65,5.7,2.4649,1280919,38.9,2020-04-05,1908,51,0
SSD,South Sudan,,,10.2,5483164,5492756,,10.43676984,,31,,,373015,,2020-04-05,1,0,0
SUR,Suriname,,,12.5,286366,289625,6234.044922,84.14052193,,71,3.1,0.7088,39780,25,2020-04-05,10,1,0
SVK,Slovakia,,,,,,,,,,,,,,2020-04-05,485,1,10
SVN,Slovenia,4425000,3188000,5.9,1038755,1028617,26123.97387,99.10944205,,79,4.6,2.8099,405347,22.5,2020-04-05,997,28,79
SWE,Sweden,7440000,,4.8,5086066,5097109,54608.36025,99.29786352,,86,2.6,4.2861,2046362,18.8,2020-04-05,6830,401,205
SWZ,Eswatini,782000,1717000,4.5,581150,555041,4145.974112,58.36818914,24.09696334,63,2.1,0.089,45613,9,2020-04-05,9,0,0
SXM,Netherlands,,,,,,,,,,,,,,2020-04-05,25,4,1
SYC,Seychelles,362000,72000,12.3,47079,49683,16433.93529,100,,71,3.6,1.0076,7349,21.5,2020-04-05,10,0,0
SYR,Syria,,,,,,,,,,,,,,2020-04-05,19,2,2
TCA,United Kingdom,,,,,,,,,,,,,,2020-04-05,5,1,0
TCD,Chad,,,6,7752016,7725735,728.3432354,8.583368588,5.81809378,28,0.4,0.0436,383929,,2020-04-05,9,0,0
TGO,Togo,573000,,2.4,3965693,3923401,679.2570836,15.71230508,10.47480559,43,0.7,0.0487,226375,7.4,2020-04-05,44,3,20
THA,Thailand,38178000,9966000,7,35595105,33833419,7273.563207,98.39644593,83.9233582,80,2.1,0.4655,8262614,19.9,2020-04-05,2169,23,793
TLS,Timor-Leste,75000,,6.7,627120,640852,2035.533908,52.42056634,28.17822884,52,5.9,0.6696,54732,42.6,2020-04-05,1,0,0
TTO,Trinidad and Tobago,375000,,11,703148,686710,17129.91309,93.39890595,,74,3,2.6697,149201,,2020-04-05,104,7,1
TUN,Tunisia,8299000,2515000,8.5,5833160,5732044,3447.50791,90.88012796,78.68689065,70,2.3,1.2999,961725,32.7,2020-04-05,574,22,5
TUR,Turkey,45768000,8383000,11.1,41717836,40601888,9370.176344,97.24644345,,74,2.7,1.7605,6983357,27.2,2020-04-05,27069,574,1042
TWN,Taiwan*,,,,,,,,,,,,,,2020-04-05,363,5,50
TZA,Tanzania,1378000,,5.7,28187903,28130445,1050.675254,28.3903801,47.95269271,43,0.7,0.0399,1465009,14.8,2020-04-05,22,1,3
UGA,Uganda,,,2.5,21693135,21030004,642.7767443,18.45123259,21.22248946,45,0.5,0.0908,829251,10,2020-04-05,52,0,0
UKR,Ukraine,14104000,27811000,6.1,23956825,20665691,3095.173581,96.22086112,,68,8.8,3.0075,7333571,28.9,2020-04-05,1308,37,28
URY,Uruguay,3469000,1947000,7.3,1784031,1665268,17277.97011,96.40118042,,80,2.8,3.736,510997,16.8,2020-04-05,400,5,93
USA,US,,,,,,,,,,,,,,2020-04-05,337072,9619,17448
UZB,Uzbekistan,5346000,,6.5,16522967,16432433,1532.371677,100,,73,4,2.3685,1456345,12.6,2020-04-05,342,2,30
VAT,Holy See,,,,,,,,,,,,,,2020-04-05,7,0,0
VCT,Saint Vincent and the Grenadines,,,,,,,,,,,,,,2020-04-05,7,0,1
VEN,Venezuela,,,,,,,,,,,,,,2020-04-05,159,7,52
VGB,United Kingdom,,,,,,,,,,,,,,2020-04-05,3,0,0
VNM,Vietnam,15498000,,6,47862308,47678087,2566.59695,81.85570363,85.84654415,75,2.6,0.7887,6950543,22.8,2020-04-05,241,0,90
ZAF,South Africa,10472000,,12.7,29290888,28488734,6374.028196,74.82487755,43.99257359,69,2.8,0.7827,3072723,20.3,2020-04-05,1655,11,95
ZMB,Zambia,1072000,,4.5,8761492,8590330,1539.900158,26.08649095,13.93808001,53,2,0.1632,364332,13.8,2020-04-05,39,1,3
ZWE,Zimbabwe,2580000,2987000,1.8,7559801,6879217,2146.996385,36.89173117,36.79126117,54,1.7,0.0763,424438,15.8,2020-04-05,9,1,0
