countryterritoryCode	date	Oxford_stringency_level	day_count	Country	tourist_arrival_2018	tourist_departure_2018	perc_diabetes_2019	fempop_2018	male_pop_2018	gdp_capita_2018	sanitation_access_2016	handwashing_access_2017	heathcare_coverage_2017	hops_bedsper1000_2016	doc_per1000_2015	pop_over65_2018	smoking_perc_2016	region	sub-region
ALB	2020-04-04	0	20	Albania	5340000	5415000	9	1406333	1460043	5268.848504	97.70487655	NA	59	2.9	1.2706	393976	28.7	Europe	Southern Europe
ARE	2020-03-29	0	20	United Arab Emirates	21286000	18904000	16.3	2950607	6680352	43004.95336	98.58189561	NA	76	1.2	2.2373	104496	28.9	Asia	Western Asia
ARG	2020-04-04	90.48	20	Argentina	6942000	11130000	5.9	22797803	21696699	11683.94962	94.25850542	NA	76	5	3.9066	4946805	21.8	Americas	Latin America and the Caribbean
ARM	2020-04-04	0	20	Armenia	1652000	1623000	6.1	1563160	1388616	4212.070943	93.40697156	94.04294137	69	4.2	2.899	332187	24.1	Asia	Western Asia
AUS	2020-03-23	57.14	20	Australia	9246000	11403000	5.6	12546075	12446294	57373.68668	99.99115238	NA	87	3.8	3.5213	3912924	14.7	Oceania	Australia and New Zealand
AUT	2020-03-25	95.24	20	Austria	30816000	11883000	6.6	4496898	4350139	51461.95478	99.97481352	NA	79	7.6	5.0701	1681076	29.6	Europe	Western Europe
BEL	2020-03-25	85.71	20	Belgium	9119000	13098000	4.6	5778803	5643265	47518.63604	99.48605762	NA	84	6.2	3.0138	2146063	28.2	Europe	Western Europe
BGR	2020-04-03	80.95	20	Bulgaria	9273000	6699000	6	3611437	3412779	9272.629304	85.99330573	NA	66	6.8	3.9879	1476625	37	Europe	Eastern Europe
BHR	2020-03-23	0	20	Bahrain	12045000	2868000	15.6	570464	998975	24050.75751	100	NA	77	2	0.9257	38080	26.4	Asia	Western Asia
BRA	2020-03-31	76.19	20	Brazil	6621000	10628000	10.4	106473088	102996245	8920.762105	87.42636006	NA	79	2.2	1.8693	18690609	13.9	Americas	Latin America and the Caribbean
BRN	2020-04-04	0	20	Brunei	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Asia	South-eastern Asia
CAN	2020-03-26	71.43	20	Canada	21134000	26033000	7.6	18674525	18384331	46232.98962	99.32453042	NA	89	2.7	2.5388	6385985	14.3	Americas	Northern America
CHE	2020-03-22	80.95	20	Switzerland	10362000	15285000	5.7	4294648	4221895	82796.54716	99.89036265	NA	83	4.7	4.1782	1586054	25.7	Europe	Western Europe
CHL	2020-04-02	71.43	20	Chile	5723000	3825000	8.6	9500747	9228413	15923.35874	100	NA	70	2.2	1.0328	2159435	37.8	Americas	Latin America and the Caribbean
CHN	2020-02-10	66.67	20	China	62900000	149720000	9.2	677972245	714757755	9770.847088	83.23517302	NA	79	4.2	1.7855	152098421	25.6	Asia	Eastern Asia
COL	2020-04-04	80.95	20	Colombia	3904000	4368000	7.4	25283976	24364709	6667.7907	88.58699402	65.38575811	76	1.5	1.9379	4209239	9	Americas	Latin America and the Caribbean
CZE	2020-03-30	95.24	20	Czechia	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Europe	Eastern Europe
DEU	2020-03-19	61.9	20	Germany	38881000	108542000	10.4	42011590	40916332	47603.02763	99.22492593	NA	83	8.3	4.1383	17797959	30.6	Europe	Western Europe
DNK	2020-03-28	80.95	20	Denmark	12749000	7475000	8.3	2914620	2882826	61350.34791	99.59722928	NA	81	2.5	3.6743	1148645	19.1	Europe	Northern Europe
DZA	2020-04-04	61.9	20	Algeria	2657000	5610000	6.7	20896429	21332000	4114.715061	87.54231646	83.74060269	78	1.9	1.207	2686782	15.6	Africa	Northern Africa
ECU	2020-04-05	61.9	20	Ecuador	2535000	1402000	5.5	8537160	8547197	6344.871979	87.17655336	80.63477845	77	1.5	2.0734	1222777	7.1	Americas	Latin America and the Caribbean
EGY	2020-03-28	95.24	20	Egypt	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Africa	Northern Africa
ESP	2020-03-20	90.48	20	Spain	82773000	19116000	6.9	23780819	22942930	30370.89233	99.90428643	NA	83	3	3.8493	9054365	29.3	Europe	Southern Europe
EST	2020-04-01	0	20	Estonia	3234000	2069000	4.2	698199	622685	23266.34627	99.13973696	NA	75	5	3.4152	259241	31.3	Europe	Northern Europe
FIN	2020-03-30	52.38	20	Finland	3224000	9450000	5.6	2798797	2719253	50152.34014	99.44785618	NA	78	4.4	3.2073	1198564	20.4	Europe	Northern Europe
FRA	2020-03-18	76.19	20	France	89322000	26914000	4.8	34554861	32432383	41463.64402	98.65080612	NA	78	6.5	3.2237	13420643	32.7	Europe	Western Europe
GBR	2020-03-22	47.62	20	United Kingdom	36316000	70386000	3.9	33666883	32822108	42943.90227	99.11142063	NA	87	2.8	2.778	12231225	22.3	Europe	Northern Europe
GRC	2020-03-27	66.67	20	Greece	30123000	7961000	4.7	5462121	5265547	20324.25356	98.97959928	NA	75	4.3	6.1082	2323106	43.4	Europe	Southern Europe
HKG	2020-03-03	0	20	China	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Asia	Eastern Asia
HRV	2020-04-04	100	20	Croatia	16645000	2058000	5.4	2120461	1968939	14909.69319	96.51257251	NA	71	5.6	3.1244	836096	37	Europe	Southern Europe
IDN	2020-04-01	66.67	20	Indonesia	15810000	9468000	6.3	132878520	134784915	3893.596078	71.25313269	64.20361858	57	1.2	0.274	15677491	39.4	Asia	South-eastern Asia
IND	2020-03-29	100	20	India	17423000	26296000	10.4	649574719	703042609	2009.978857	56.94165514	59.54968752	55	0.7	0.7256	83591151	11.5	Asia	Southern Asia
IRL	2020-04-01	52.38	20	Ireland	10926000	8643000	3.2	2447405	2406101	78806.432	91.14664278	NA	76	2.8	2.7819	672978	24.3	Europe	Northern Europe
IRN	2020-03-14	71.43	20	Iran	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Asia	Southern Asia
IRQ	2020-03-26	71.43	20	Iraq	NA	NA	8.8	18989535	19444065	5834.166211	92.42690665	94.57594778	61	1.4	0.8607	1277379	NA	Asia	Western Asia
ISL	2020-03-28	38.1	20	Iceland	2343800	668000	5.8	176121	177453	73191.11632	98.7826612	NA	84	3.2	3.7826	52312	14.7	Europe	Northern Europe
ISR	2020-03-27	100	20	Israel	4121000	8473000	9.7	4468385	4415415	41715.02928	99.99999925	NA	82	3.1	3.1906	1064011	25.2	Asia	Western Asia
ITA	2020-03-12	90.48	20	Italy	61567200	33347100	5	31047581	29383702	34483.204	98.7718902	NA	82	3.4	3.9174	13749132	23.7	Europe	Southern Europe
JPN	2020-03-06	57.14	20	Japan	31192000	18954000	5.6	64731350	61797750	39289.95843	99.90241732	NA	83	13.4	2.3414	34892133	22.1	Asia	Eastern Asia
KOR	2020-03-10	66.67	20	Korea, South	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Asia	Eastern Asia
KWT	2020-03-21	0	20	Kuwait	8508000	NA	12.2	1636230	2501079	33994.40657	100	NA	76	2	2.5789	105521	22.5	Asia	Western Asia
LBN	2020-03-30	0	20	Lebanon	1964000	NA	11.2	3404313	3444612	8269.787676	96.92084295	NA	73	2.9	2.3478	479587	33.8	Asia	Western Asia
LUX	2020-04-02	0	20	Luxembourg	1018000	1989000	5	301064	306664	116639.888	97.60554225	NA	83	4.8	2.9222	86195	23.5	Europe	Western Europe
MEX	2020-04-04	76.19	20	Mexico	41313000	19748000	13.5	64469966	61720822	9673.443674	90.30357097	87.84668422	76	1.5	2.2513	9115625	14	Americas	Latin America and the Caribbean
MYS	2020-03-25	85.71	20	Malaysia	25832000	NA	16.7	15316120	16212465	11373.233	99.56485343	NA	73	1.9	1.5132	2103510	21.5	Asia	South-eastern Asia
NLD	2020-03-24	85.71	20	Netherlands	18780000	22115000	5.4	8653579	8577438	53024.05921	97.72421693	NA	86	4.7	3.4875	3307699	25.8	Europe	Western Europe
NOR	2020-03-23	76.19	20	Norway	5688000	8110000	5.3	2631905	2682431	81697.24598	98.05554158	NA	87	3.9	4.394	906053	20.2	Europe	Northern Europe
PAK	2020-04-03	100	20	Pakistan	NA	NA	19.9	103005090	109209940	1482.403063	58.2573676	59.60691246	45	0.6	0.9753	9152355	20.1	Asia	Southern Asia
PAN	2020-04-04	90.48	20	Panama	1785000	681000	7.7	2084484	2092389	15575.07255	82.22911762	NA	79	2.3	1.5808	338524	6.1	Americas	Latin America and the Caribbean
PER	2020-04-04	80.95	20	Peru	4419000	3078000	6.6	16102673	15886583	6941.235848	73.84703641	NA	77	1.6	1.1164	2587417	4.8	Americas	Latin America and the Caribbean
PHL	2020-03-31	0	20	Philippines	7168000	NA	7.1	53050434	53601488	3102.713363	75.39533489	78.46296303	61	1	1.275	5463318	24.3	Asia	South-eastern Asia
POL	2020-04-01	76.19	20	Poland	19622000	12800000	6.1	19570614	18407934	15420.91116	98.38310106	NA	75	6.5	2.3112	6653012	28	Europe	Eastern Europe
PRT	2020-03-30	80.95	20	Portugal	16186000	2486000	9.8	5419718	4862044	23407.90659	99.56670609	NA	82	3.4	4.3964	2257243	22.7	Europe	Southern Europe
QAT	2020-03-30	100	20	Qatar	1819300	NA	15.6	681380	2100297	68793.78444	100	NA	68	1.2	1.7971	38111	20.6	Asia	Western Asia
ROU	2020-04-01	85.71	20	Romania	11720000	21039000	6.9	9998648	9475288	12301.1864	83.55720095	NA	74	6.3	2.6324	3571267	29.7	Europe	Eastern Europe
RUS	2020-04-02	85.71	20	Russia	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Europe	Eastern Europe
SAU	2020-04-01	0	20	Saudi Arabia	15334000	21866000	15.8	14304228	19395719	23338.96346	99.90776106	NA	74	2.7	2.577	1116846	15.6	Asia	Western Asia
SGP	2020-03-03	33.33	20	Singapore	14673000	9889000	5.5	2687287	2951389	64581.94402	100	NA	86	2.4	2.041	646383	16.5	Asia	South-eastern Asia
SMR	2020-03-29	0	20	San Marino	84000	NA	5.9	NA	NA	NA	100	NA	NA	3.8	6.1468	NA	NA	Europe	Southern Europe
SRB	2020-04-04	100	20	Serbia	1711000	NA	9	3561039	3421045	7246.731656	97.60069851	NA	65	5.7	2.4649	1280919	38.9	Europe	Southern Europe
SVK	2020-04-03	80.95	20	Slovakia	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Europe	Eastern Europe
SVN	2020-03-30	100	20	Slovenia	4425000	3188000	5.9	1038755	1028617	26123.97387	99.10944205	NA	79	4.6	2.8099	405347	22.5	Europe	Southern Europe
SWE	2020-03-24	42.86	20	Sweden	7440000	NA	4.8	5086066	5097109	54608.36025	99.29786352	NA	86	2.6	4.2861	2046362	18.8	Europe	Northern Europe
THA	2020-03-29	71.43	20	Thailand	38178000	9966000	7	35595105	33833419	7273.563207	98.39644593	83.9233582	80	2.1	0.4655	8262614	19.9	Asia	South-eastern Asia
TWN	2020-04-02	38.1	20	Taiwan*	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Asia	Eastern Asia
USA	2020-03-14	42.86	20	US	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Americas	Northern America
VNM	2020-04-02	100	20	Vietnam	15498000	NA	6	47862308	47678087	2566.59695	81.85570363	85.84654415	75	2.6	0.7887	6950543	22.8	Asia	South-eastern Asia
ZAF	2020-04-03	100	20	South Africa	10472000	NA	12.7	29290888	28488734	6374.028196	74.82487755	43.99257359	69	2.8	0.7827	3072723	20.3	Africa	Sub-Saharan Africa
